
*** espanso-package/src/provider/git.rs:70:9: replace <impl PackageProvider for GitPackageProvider>::name -> String with "xyzzy".into()

*** mutation diff:
--- espanso-package/src/provider/git.rs
+++ replace <impl PackageProvider for GitPackageProvider>::name -> String with "xyzzy".into()
@@ -62,17 +62,17 @@
             bail!("git command exited with non-zero status: {}", stderr);
         }
         Ok(())
     }
 }
 
 impl PackageProvider for GitPackageProvider {
     fn name(&self) -> String {
-        "git".to_string()
+        "xyzzy".into() /* ~ changed by cargo-mutants ~ */
     }
 
     fn download(&self, package: &PackageSpecifier) -> Result<Box<dyn Package>> {
         if !Self::is_git_installed() {
             bail!("unable to invoke 'git' command, please make sure it is installed and visible in PATH");
         }
 
         let repo_url = package


*** /Users/aucamaillot/.rustup/toolchains/beta-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=espanso-package@0.1.0
       Fresh autocfg v1.1.0
       Fresh unicode-ident v1.0.12
       Fresh cfg-if v1.0.0
       Fresh pin-project-lite v0.2.14
       Fresh libc v0.2.161
       Fresh bytes v1.1.0
       Fresh unicode-xid v0.2.1
       Fresh proc-macro2 v1.0.94
       Fresh log v0.4.14
       Fresh memchr v2.5.0
       Fresh futures-core v0.3.17
       Fresh quote v1.0.35
       Fresh version_check v0.9.2
       Fresh once_cell v1.19.0
       Fresh itoa v0.4.7
       Fresh mio v0.8.6
       Fresh syn v1.0.67
       Fresh tracing-core v0.1.32
       Fresh socket2 v0.4.9
       Fresh num_cpus v1.13.0
       Fresh serde_derive v1.0.123
       Fresh tinyvec_macros v0.1.0
       Fresh pkg-config v0.3.19
       Fresh matches v0.1.9
       Fresh fnv v1.0.7
       Fresh cc v1.0.73
       Fresh tinyvec v1.3.1
       Fresh serde v1.0.123
       Fresh http v0.2.4
       Fresh typenum v1.14.0
       Fresh futures-task v0.3.17
       Fresh tokio v1.28.2
       Fresh tracing v0.1.40
       Fresh slab v0.4.9
       Fresh equivalent v1.0.1
       Fresh futures-io v0.3.17
       Fresh pin-utils v0.1.0
       Fresh futures-sink v0.3.17
       Fresh hashbrown v0.14.3
       Fresh percent-encoding v2.1.0
       Fresh tokio-util v0.7.3
       Fresh futures-util v0.3.17
       Fresh ryu v1.0.5
       Fresh form_urlencoded v1.0.1
       Fresh indexmap v2.2.2
       Fresh unicode-normalization v0.1.19
       Fresh generic-array v0.14.4
       Fresh syn v2.0.100
       Fresh itoa v1.0.6
       Fresh try-lock v0.2.3
       Fresh adler v1.0.2
       Fresh unicode-bidi v0.3.6
       Fresh thiserror-impl v1.0.56
       Fresh want v0.3.0
       Fresh bzip2-sys v0.1.11+1.0.8
       Fresh h2 v0.3.26
       Fresh crc32fast v1.2.1
       Fresh idna v0.2.3
       Fresh miniz_oxide v0.4.4
       Fresh futures-channel v0.3.17
       Fresh httparse v1.8.0
       Fresh http-body v0.4.3
       Fresh httpdate v1.0.1
       Fresh tower-service v0.3.1
       Fresh linked-hash-map v0.5.6
       Fresh thiserror v1.0.56
       Fresh url v2.2.2
       Fresh flate2 v1.0.20
       Fresh hyper v0.14.26
       Fresh bzip2 v0.4.4
       Fresh encoding_rs v0.8.28
       Fresh yaml-rust v0.4.5
       Fresh serde_urlencoded v0.7.1
       Fresh digest v0.9.0
       Fresh block-buffer v0.9.0
       Fresh aho-corasick v0.7.19
       Fresh cpufeatures v0.2.1
       Fresh time v0.1.44
       Fresh rand v0.4.6
       Fresh regex-syntax v0.6.27
       Fresh ipnet v2.3.1
       Fresh dtoa v0.4.7
       Fresh mime v0.3.16
       Fresh opaque-debug v0.3.0
       Fresh remove_dir_all v0.5.3
       Fresh byteorder v1.4.3
       Fresh base64 v0.21.0
       Fresh anyhow v1.0.38
       Fresh reqwest v0.11.17
       Fresh tempdir v0.3.7
       Fresh regex v1.5.5
